"word","replacedWord"
"Yes, while scheduling an appointment for vaccination, the system will show vaccination centre names along with the name of the vaccine that will be administered in case of private hospitals. Government hospitals may not show the name of the vaccine.","#"
"Can I download appointment slip?","#"
"Yes, the appointment slip can be downloaded after the appointment has been scheduled.","#"
"How can I find the nearest vaccination centre?","#"
"Search by PIN","#"
"Search by District","#"
"You can search in Co-WIN portal (or Aarogya Setu) for the vaccination centre nearest to your location by either searching through PIN code or by choosing the State and the District.","#"
"Can I reschedule my appointment?","#"
"The appointment can be rescheduled at any time. In case you are not able to go for vaccination on the date of appointment, you can reschedule the appointment by clicking on â€œRescheduleâ€ tab.","#"
"Do I have an option for cancellation of appointment?","#"
"What if I cannot go for vaccination on the date of appointment","#"
"Yes, you can cancel an appointment already scheduled. You can also reschedule the appointment and choose another date or time slot of your convenience.","#"
"Where will I receive confirmation of date and time of vaccination?","#"
"Once an appointment is scheduled, you will receive the details of the vaccination centre, date and time slot chosen for appointment in an SMS sent to your registered mobile number. You can also download the appointment slip and print it or keep it on your smart phone.","#"
"Can I get vaccination without appointment?","#"
"Citizens aged 45 years and above can schedule appointments online or walk-in to vaccination centres.","#"
"Citizens aged 18-44 years should mandatorily register themselves and schedule appointment online before vaccination.However, all citizens are recommended to register online and schedule vaccination in advance for a hassle-free vaccination experience.","#"
"Can I check the price of the vaccine?","#"
"Yes. The System will show the price of the vaccine below the name of the vaccination centre at the time of scheduling an appointment.","#"
"Can I choose the vaccine?","#"
"System will show the vaccine being administered in each vaccination centre at the time of scheduling an appointment. Citizen can choose the vaccination centre as per their choice of vaccine being administered However, the choice will not be available at the Government facilities .","#"
"What precautions should I take at the time of 2nd dose vaccination?","#"
"The Vaccination Centres have been directed to ensure that if a citizen is being vaccinated with 2nd dose, they should confirm that the first dose vaccination was done with the same vaccine as is being offered at the time of second dose and that the first dose was administered more than 28 days ago. You should share the correct information about the vaccine type and the date of 1st dose vaccination with the vaccinator. You should carry your vaccine certificate issued after the first dose.","#"
"Can I get vaccinated with 2nd dose in a different State/District?","#"
"Yes, you can get vaccinated in any State/District. The only restriction is that you will be able to get vaccinated only on those centres which are offering the same vaccine as was administered to you on your first dose.","#"
"Which documents should I carry with me for vaccination?","#"
"You should carry your identity proof specified by you at the time of registration on the Co-WIN portal and a printout/screenshot of your appointment slip.","#"
"I have registered myself on Co-Win portal. However, I am not able to make any booking as I do not see any vaccination facility near my location?","#"
"What should I do?  Yes, it is possible that no facility near your place has published their vaccination program as yet. You may wait for some time till vaccination facilities near your place are onboarded on Co-Win platform, become active and start their services.","#"
"C. 2nd dose scheduling","#"
"Is it necessary to take 2nd dose of vaccination?","#"
"Yes. It is recommended that both doses of vaccine should be taken for realising the full benefit of vaccination. Both doses must be of the same vaccine type.","#"
"It is recommended that the 2nd dose of COVAXIN should be administered in the interval of 4 to 6 weeks from the date of 1st dose administration. For COVISHIELD the recommended interval is 4 to 8 weeks while an interval of 6 to 8 weeks gives an enhanced protection. You may choose the date of 2nd dose vaccination as per your convenience.","#"
"Will my 2nd dose appointment be automatically scheduled by Co-WIN system?","#"
"No. You have to take an appointment for the 2nd dose vaccination. The Co-WIN system will help you book an appointment in a Vaccination Centre where the same vaccine is being administered as the vaccine type (COVAXIN or COVISHIELD) of the 1st dose.","#"
"Whom can I contact if I have some problems related to my online registration of appointment?","#"
"You can call on the national helpline ‘1075’ for information and guidance on COVID-19 vaccination and Co-WIN software related queries.","#"
"Scheduling Appointment","#"
"Can I book an appointment for vaccination in the Co-WIN portal?","#"
"Yes, you can book appointment for vaccination through Co-WIN portal after logging-in to the Co-WIN Portal through your registered mobile number. The system will show vaccination centres that allow vaccination as per the age of the citizen entered in the registration portal.","#"
"What are the options if one citizen is aged 45 or above and other is aged 18 or above?","#"
"If one citizen is aged 45 or above and other citizen is aged 18 to 44 years and both want to schedule a combined appointment, then only private paid vaccination centres or vaccination centres as per Stateâ€™s policy will be made available. However, it may happen that some hospitals which are catering to people with 45 years or more may not allow the booking of appointments for people with lesser age. In that case you may make bookings one by one.","#"
"Can I check the vaccine being administered at each vaccination centre?","#"
"Yes, while scheduling an appointment for vaccination, the system will show vaccination centre names along with the name of the vaccine that will be administered in case of private hospitals. Government hospitals may not show the name of the vaccine.","#"
"Can I download appointment slip?","#"
"Yes, the appointment slip can be downloaded after the appointment has been scheduled.","#"
"How can I find the nearest vaccination centre?","#"
"You can search in Co-WIN portal (or Aarogya Setu) for the vaccination centre nearest to your location by either searching through PIN code or by choosing the State and the District.","#"
"Can I reschedule my appointment?","#"
"The appointment can be rescheduled at any time. In case you are not able to go for vaccination on the date of appointment, you can reschedule the appointment by clicking on “Reschedule” tab.","#"
"Do I have an option for cancellation of appointment?","#"
"Yes, you can cancel an appointment already scheduled. You can also reschedule the appointment and choose another date or time slot of your convenience.","#"
"Where will I receive confirmation of date and time of vaccination?","#"
"Once an appointment is scheduled, you will receive the details of the vaccination centre, date and time slot chosen for appointment in an SMS sent to your registered mobile number. You can also download the appointment slip and print it or keep it on your smart phone.","#"
"Can I get vaccination without appointment?","#"
"Citizens aged 45 years and above can schedule appointments online or walk-in to vaccination centres. Citizens aged 18-44 years should mandatorily register themselves and schedule appointment online before vaccination. However, all citizens are recommended to register online and schedule vaccination in advance for a hassle-free vaccination experience.","#"
"Citizens aged 18-44 years should mandatorily register themselves and schedule appointment online before vaccination","#"
"However, all citizens are recommended to register online and schedule vaccination in advance for a hassle-free vaccination experience.","#"
"Ministry of Health and Family Welfare","#"
"Register/ Sign In yourself","#"
"Check your nearest vaccination center and slots availability","#"
"Search","#"
"View full report","#"
"How it Works","#"
"Choose Vaccine LocationSelect your nearby Vaccine Center for vaccination","#"
"Confirm your SlotBook your slot to Get Vaccine","#"
"Any Question? Please follow our Frequently asked questions (FAQ)","#"
"Know how to book your appointment Dos and Don'ts","#"
"Know how to book your appointment","#"
"Dos and Don'ts","#"
"Our Partners","#"
"Co-WIN Support Desk- We're online  Send Transcriptions  End Chat","#"
"Co-WIN Support Desk- We're online","#"
"Send Transcriptions  End Chat","#"
"Send Transcriptions  End Chat","#"
"Start Chat","#"
"Monday, 1:27 PMWelcome to CoWin Helpdesk, if you need help simply reply to this message, we are online and ready to help.","#"
"Monday, 1:27 PM","#"
"Welcome to CoWin Helpdesk, if you need help simply reply to this message, we are online and ready to help.","#"
"This chat session has ended","#"
"Tot","#"
"Tot Vaccination Doses","#"
"Dose-1 Vaccinations","#"
"Dose-2 Vaccinations","#"
"Tot Vaccinated - Male","#"
"Tot Vaccinated - Female","#"
"Male","#"
"Female","#"
"Register using your Mobile no. or Aadhaar no. or any other Identity docs.","#"
"Select your nearby Vaccine Center for vaccination","#"
"Book your slot to Get Vaccine","#"
"Please follow our Frequently asked questions (FAQ)","#"
"How it Works","#"
"Our Partners","#"
"Check your nearest vaccination center and slots availability","#"
"Register Yourself","#"
"Choose Vaccine Location","#"
"Confirm your Slot","#"
"Any Question?","#"
"This chat session has ended","#"
"Ministry of Health and Family Welfare","#"
"FAQ","#"
"Dashboard","#"
"Open APIs","#"
"Department Login","#"
"Vaccinator","#"
"Verify Certificate","#"
"Register/ Sign In yourself","#"
"Register/ Sign In yourself","#"
"View full report Â»","#"
"Frequently asked questions (FAQ)","#"
"Know how to book your appointment","#"
"Dos and Don'ts","#"
"Send Transcriptions","#"
"End Chat","#"
"FAQ","#"
"Dashboard","#"
"Open APIs","#"
"Department Login","#"
"Vaccinator","#"
"Verify Certificate","#"
"Register/ Sign In yourself","#"
"FAQ Dashboard Open APIs  Department Login  Vaccinator  Verify Certificate","#"
"Register/ Sign In yourself","#"
"Please follow our","#"
"Frequently asked questions","#"
"Enter your PIN","#"
"You can contact on any of the following details","#"
"Helpline Number","#"
"Technical Helpline Number","#"
"Helpline Email Id","#"
"You may also contact the Vaccination Centre where you took vaccination, for advice.","#"
"Toll free","#"
